Oscilloscope time (ms), Measured current through all coilpairs (A)
-8.65,0.40125
-8.45,0.40125
-8.25,0.40125
-8.05,0.40125
-7.85,0.40125
-7.65,0.40125
-7.450000000000001,0.40125
-7.25,0.40125
-7.050000000000001,0.40125
-6.850000000000001,0.40125
-6.65,0.40125
-6.449999999999999,0.32125
-6.25,0.40125
-6.050000000000001,0.40125
-5.85,0.40125
-5.65,0.40125
-5.449999999999999,0.40125
-5.25,0.32125
-5.050000000000001,0.48125
-4.85,0.40125
-4.65,0.40125
-4.449999999999999,0.40125
-4.25,0.40125
-4.050000000000001,0.32125
-3.85,0.32125
-3.65,0.40125
-3.4499999999999997,0.40125
-3.2499999999999996,0.40125
-3.0500000000000003,0.40125
-2.85,0.48125
-2.65,0.40125
-2.4499999999999997,0.40125
-2.25,0.40125
-2.05,0.40125
-1.85,0.40125
-1.65,0.40125
-1.4499999999999997,0.40125
-1.25,0.40125
-1.0499999999999998,0.40125
-0.8500000000000001,0.40125
-0.6499999999999999,0.40125
-0.44999999999999996,0.40125
-0.25,0.40125
-0.04999999999999982,0.40125
0.15000000000000013,0.80125
0.3500000000000001,1.20125
0.55,1.68125
0.7500000000000001,1.84125
0.9500000000000001,2.32125
1.1500000000000001,2.64125
1.35,2.88125
1.55,3.04125
1.75,3.36125
1.9500000000000002,3.52125
2.1500000000000004,3.68125
2.35,3.76125
2.55,3.84125
2.75,3.84125
2.95,3.92125
3.1500000000000004,4.00125
3.35,4.00125
3.5500000000000003,4.08125
3.75,4.00125
3.95,4.08125
4.15,4.00125
4.35,3.92125
4.550000000000001,3.92125
4.75,3.84125
4.95,3.76125
5.15,3.68125
5.35,3.60125
5.550000000000001,3.60125
5.75,3.52125
5.949999999999999,3.36125
6.15,3.36125
6.35,3.20125
6.550000000000001,3.04125
6.75,3.04125
6.949999999999999,2.96125
7.15,2.72125
7.35,2.72125
7.550000000000001,2.64125
7.75,2.56125
7.949999999999999,2.40125
8.15,2.32125
8.35,2.24125
8.55,2.16125
8.75,2.16125
8.95,1.92125
9.15,1.92125
9.35,1.84125
9.55,1.76125
9.75,1.68125
9.95,1.60125
10.15,1.52125
10.35,1.44125
10.549999999999999,1.36125
10.75,1.28125
10.95,1.20125
11.149999999999999,1.12125
11.35,1.12125
11.55,1.04125
11.75,0.96125
11.95,0.96125
12.15,0.96125
12.35,0.80125
12.549999999999999,0.80125
12.75,0.80125
12.95,0.72125
13.149999999999999,0.72125
13.35,0.64125
13.55,0.64125
13.75,0.64125
13.95,0.64125
14.15,0.56125
14.35,0.56125
14.549999999999999,0.48125
14.75,0.56125
14.95,0.48125
15.149999999999999,0.48125
15.35,0.48125
15.55,0.48125
15.75,0.48125
15.95,0.48125
16.150000000000002,0.56125
16.35,0.40125
16.55,0.48125
16.75,0.48125
16.95,0.48125
17.150000000000002,0.48125
17.35,0.48125
17.55,0.40125
17.750000000000004,0.40125
17.950000000000003,0.40125
18.150000000000002,0.40125
18.35,0.40125
18.55,0.48125
18.75,0.40125
18.950000000000003,0.48125
19.150000000000002,0.48125
19.35,0.48125
19.55,0.40125
19.75,0.48125
19.95,0.48125
20.150000000000002,0.48125
20.35,0.40125
20.55,0.40125
20.750000000000004,0.40125
20.95,0.40125
21.150000000000002,0.56125
21.35,0.40125
21.55,0.48125
21.750000000000004,0.40125
21.950000000000003,0.48125
22.150000000000002,0.48125
22.35,0.48125
22.55,0.40125
